file	title	method	chars	source_url
docs__docs__build__sources.md	Add sources to your DAG	md-endpoint	8969	https://docs.getdbt.com/docs/build/sources
docs__reference__source-configs.md	Source configurations	md-endpoint	9177	https://docs.getdbt.com/reference/source-configs
docs__docs__deploy__source-freshness.md	Source freshness	md-endpoint	3807	https://docs.getdbt.com/docs/deploy/source-freshness
docs__docs__build__materializations.md	Materializations	md-endpoint	10576	https://docs.getdbt.com/docs/build/materializations
docs__best-practices__how-we-structure__1-guide-overview.md	How we structure our dbt projects	md-endpoint	8366	https://docs.getdbt.com/best-practices/how-we-structure/1-guide-overview
docs__guides__refactoring-legacy-sql.md	Refactoring legacy SQL to dbt	md-endpoint	12916	https://docs.getdbt.com/guides/refactoring-legacy-sql
docs__community__resources__viewpoint.md	The dbt Viewpoint	md-endpoint	5633	https://docs.getdbt.com/community/resources/viewpoint
docs__reference__commands__build.md	About dbt build command	md-endpoint	6721	https://docs.getdbt.com/reference/commands/build
docs__reference__commands__run.md	About dbt run command	md-endpoint	4002	https://docs.getdbt.com/reference/commands/run
docs__reference__commands__test.md	About dbt test command	md-endpoint	1233	https://docs.getdbt.com/reference/commands/test
docs__reference__commands__cmd-docs.md	About dbt docs commands	md-endpoint	9961	https://docs.getdbt.com/reference/commands/cmd-docs
docs__reference__dbt-commands.md	dbt Command reference	md-endpoint	9390	https://docs.getdbt.com/reference/dbt-commands
docs__reference__commands__snapshot.md	About dbt snapshot command	md-endpoint	1410	https://docs.getdbt.com/reference/commands/snapshot
docs__reference__commands__seed.md	About dbt seed command	md-endpoint	4469	https://docs.getdbt.com/reference/commands/seed
docs__reference__node-selection__syntax.md	Syntax overview	md-endpoint	10762	https://docs.getdbt.com/reference/node-selection/syntax
docs__reference__dbt_project.yml.md		md-endpoint	7055	https://docs.getdbt.com/reference/dbt_project.yml
docs__docs__build__packages.md	Packages	md-endpoint	23279	https://docs.getdbt.com/docs/build/packages
docs__docs__build__python-models.md	Python models	md-endpoint	28582	https://docs.getdbt.com/docs/build/python-models
docs__reference__resource-configs__grants.md		md-endpoint	11488	https://docs.getdbt.com/reference/resource-configs/grants
docs__docs__build__snapshots.md	Add snapshots to your DAG	md-endpoint	27158	https://docs.getdbt.com/docs/build/snapshots
docs__docs__build__incremental-strategy.md	About incremental strategy	md-endpoint	13358	https://docs.getdbt.com/docs/build/incremental-strategy
docs__docs__build__incremental-models-overview.md	About incremental models	md-endpoint	4101	https://docs.getdbt.com/docs/build/incremental-models-overview
docs__docs__build__empty-flag.md	About the `--empty` flag	md-endpoint	1346	https://docs.getdbt.com/docs/build/empty-flag
docs__docs__build__sample-flag.md	About the `--sample` flag	md-endpoint	3135	https://docs.getdbt.com/docs/build/sample-flag
docs__docs__build__incremental-microbatch.md	About microbatch incremental models	md-endpoint	17953	https://docs.getdbt.com/docs/build/incremental-microbatch
docs__docs__mesh__govern__model-contracts.md	Model contracts	md-endpoint	5953	https://docs.getdbt.com/docs/mesh/govern/model-contracts
